Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    KWRD_CLASS      reduce using rule 2 (ProgramStructure -> class_and_objects .)


state 13

    (97) modifier_opts -> modifier .

    KWRD_DEF        reduce using rule 97 (modifier_opts -> modifier .)
    KWRD_CLASS      reduce using rule 97 (modifier_opts -> modifier .)
    KWRD_VAR        reduce using rule 97 (modifier_opts -> modifier .)
    KWRD_VAL        reduce using rule 97 (modifier_opts -> modifier .)


state 14

    (169) modifier -> KWRD_PRIVATE .

    KWRD_DEF        reduce using rule 169 (modifier -> KWRD_PRIVATE .)
    KWRD_CLASS      reduce using rule 169 (modifier -> KWRD_PRIVATE .)
    KWRD_VAR        reduce using rule 169 (modifier -> KWRD_PRIVATE .)
    KWRD_VAL        reduce using rule 169 (modifier -> KWRD_PRIVATE .)


state 15

    (87) block -> BLOCK_BEGIN . block_statements_opt BLOCK_END
    (88) block_statements_opt -> . block_statements
    (89) block_statements_opt -> . empty
    (90) block_statements -> . block_statement
    (91) block_statements -> . block_statements block_statement
    (185) empty -> .
    (92) block_statement -> . local_variable_declaration_statement
    (93) block_statement -> . statement
    (94) block_statement -> . class_declaration
    (95) block_statement -> . SingletonObject
    (96) block_statement -> . method_declaration
    (101) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (114) statement -> . normal_statement
    (115) statement -> . if_then_statement
    (116) statement -> . if_then_else_statement
    (117) statement -> . while_statement
    (118) statement -> . do_while_statement
    (154) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (162) method_declaration -> . method_header method_body
    (102) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (119) normal_statement -> . block
    (120) normal_statement -> . expression_statement
    (121) normal_statement -> . empty_statement
    (122) normal_statement -> . return_statement
    (123) normal_statement -> . switch_statement
    (127) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (128) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (132) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (133) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (155) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (163) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (97) modifier_opts -> . modifier
    (98) modifier_opts -> . empty
    (87) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (124) expression_statement -> . statement_expression STATE_END
    (145) empty_statement -> . STATE_END
    (146) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (134) switch_statement -> . expression KWRD_MATCH switch_block
    (156) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (166) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (168) modifier -> . KWRD_PROTECTED
    (169) modifier -> . KWRD_PRIVATE
    (125) statement_expression -> . assignment
    (126) statement_expression -> . method_invocation
    (8) expression -> . assignment_expression
    (157) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (74) array_access -> . name LBPAREN expression RBPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
